- link "联系客服 →" [ref=e3]
- textbox "搜索话题、问题或关键字…" [ref=e4]
- button "全部" [ref=e5]
- button "新手入门" [ref=e6]
- button "收益相关" [ref=e7]
- button "设备相关" [ref=e8]
- button "充值提现" [ref=e9]
- button "技术问题" [ref=e10]
- button "What exactly does Nexion do?" [ref=e11]
- button "Is my phone really doing AI work?" [ref=e12]
- button "How do I activate my phone?" [ref=e13]
- button "How are earnings calculated?" [ref=e14]
- button "Why are my earnings so low?" [ref=e15]
- button "When do earnings settle?" [ref=e16]
- button "Can I add multiple devices?" [ref=e17]
- button "What's the difference between S1, Pro, and Rack P1?" [ref=e18]
- button "Where are NexionBox units hosted?" [ref=e19]
- button "Why $1 KYC-Express?" [ref=e20]
- button "What networks can I withdraw on?" [ref=e21]
- button "Why is my withdrawal still 'Processing'?" [ref=e22]
- button "Is my data private?" [ref=e23]
- button "What if my device crashes mid-job?" [ref=e24]
- button "Does Nexion have an API?" [ref=e25]
- textbox "输入你的问题…" [ref=e26]
- button "发送" [disabled, ref=e27]
- button "提交工单" [ref=e28]
- button "Back" [ref=e1]
- button "通知" [ref=e2]
